timestamp,flight_number,ac_type,dep_stn,arr_stn,latitude,longitude,altitude,speed,heading
2023-12-14 00:00:00,SFX3870,Boeing 747SP,BFE,NYR,51.964722,8.544444,3000.0,250.0,75.5421045211458
2023-12-14 00:01:00,SFX3870,Boeing 747SP,BFE,NYR,53.22364155555556,20.743616666666668,11000.0,325.0,75.18112708981562
2023-12-14 00:02:00,SFX3870,Boeing 747SP,BFE,NYR,54.48256111111111,32.94278933333333,19000.0,400.0,74.80081400169661
2023-12-14 00:03:00,SFX3870,Boeing 747SP,BFE,NYR,55.74148066666667,45.14196199999999,27000.0,475.0,74.39888973498091
2023-12-14 00:04:00,SFX3870,Boeing 747SP,BFE,NYR,57.000400222222225,57.34113466666666,35000.0,550.0,73.9727340298507
2023-12-14 00:05:00,SFX3870,Boeing 747SP,BFE,NYR,58.259319777777776,69.54030733333333,35000.0,550.0,73.51931685961432
2023-12-14 00:06:00,SFX3870,Boeing 747SP,BFE,NYR,59.518239333333334,81.73947999999999,27000.0,475.0,73.035118258779
2023-12-14 00:07:00,SFX3870,Boeing 747SP,BFE,NYR,60.77715888888889,93.93865266666666,19000.0,400.0,72.51602880128252
2023-12-14 00:08:00,SFX3870,Boeing 747SP,BFE,NYR,62.03607844444444,106.13782533333332,11000.0,325.0,71.95722516006288
2023-12-14 00:09:00,SFX3870,Boeing 747SP,BFE,NYR,63.294998,118.336998,3000.0,250.0,71.95722516006288
2023-12-14 00:00:00,GOB6657,Boeing 747SP,ECP,MBI,30.357106,-85.795414,3000.0,250.0,107.29152653436392
2023-12-14 00:01:00,GOB6657,Boeing 747SP,ECP,MBI,25.992989555555557,-72.56548122222222,11000.0,325.0,107.05884358769481
2023-12-14 00:02:00,GOB6657,Boeing 747SP,ECP,MBI,21.628873111111112,-59.33554844444444,19000.0,400.0,106.98463129309465
2023-12-14 00:03:00,GOB6657,Boeing 747SP,ECP,MBI,17.264756666666667,-46.105615666666665,27000.0,475.0,107.05007679993292
2023-12-14 00:04:00,GOB6657,Boeing 747SP,ECP,MBI,12.900640222222222,-32.87568288888889,35000.0,550.0,107.24059628039652
2023-12-14 00:05:00,GOB6657,Boeing 747SP,ECP,MBI,8.536523777777777,-19.645750111111113,35000.0,550.0,107.54507760066588
2023-12-14 00:06:00,GOB6657,Boeing 747SP,ECP,MBI,4.172407333333332,-6.415817333333337,27000.0,475.0,107.95538300464494
2023-12-14 00:07:00,GOB6657,Boeing 747SP,ECP,MBI,-0.19170911111111266,6.81411544444444,19000.0,400.0,108.4660547242488
2023-12-14 00:08:00,GOB6657,Boeing 747SP,ECP,MBI,-4.555825555555558,20.044048222222216,11000.0,325.0,109.07418971957117
2023-12-14 00:09:00,GOB6657,Boeing 747SP,ECP,MBI,-8.919942,33.273981,3000.0,250.0,109.07418971957117
2023-12-14 00:00:00,GXY2510,Boeing 747-200,ECP,JNS,30.357106,-85.795414,3000.0,250.0,46.623948873495124
2023-12-14 00:01:00,GXY2510,Boeing 747-200,ECP,JNS,33.75268119222223,-81.38035946333332,11000.0,325.0,45.38363071608461
2023-12-14 00:02:00,GXY2510,Boeing 747-200,ECP,JNS,37.148256384444444,-76.96530492666666,19000.0,400.0,43.99338438766131
2023-12-14 00:03:00,GXY2510,Boeing 747-200,ECP,JNS,40.54383157666667,-72.55025039,27000.0,475.0,42.44118262854903
2023-12-14 00:04:00,GXY2510,Boeing 747-200,ECP,JNS,43.93940676888889,-68.13519585333333,35000.0,550.0,40.713764083333785
2023-12-14 00:05:00,GXY2510,Boeing 747-200,ECP,JNS,47.33498196111111,-63.72014131666666,35000.0,550.0,38.79682332561458
2023-12-14 00:06:00,GXY2510,Boeing 747-200,ECP,JNS,50.730557153333336,-59.305086779999996,27000.0,475.0,36.67535652170494
2023-12-14 00:07:00,GXY2510,Boeing 747-200,ECP,JNS,54.126132345555554,-54.89003224333333,19000.0,400.0,34.33422376400017
2023-12-14 00:08:00,GXY2510,Boeing 747-200,ECP,JNS,57.52170753777777,-50.474977706666664,11000.0,325.0,31.758997436002915
2023-12-14 00:09:00,GXY2510,Boeing 747-200,ECP,JNS,60.91728273,-46.05992317,3000.0,250.0,31.758997436002915
2023-12-14 00:00:00,EDL6898,Boeing 737-800,NYR,ECP,63.294998,118.336998,3000.0,250.0,261.564427911546
2023-12-14 00:01:00,EDL6898,Boeing 737-800,NYR,ECP,59.63523222222222,95.65561888888888,11000.0,325.0,262.999614811199
2023-12-14 00:02:00,EDL6898,Boeing 737-800,NYR,ECP,55.97546644444444,72.97423977777777,19000.0,400.0,264.03051590152074
2023-12-14 00:03:00,EDL6898,Boeing 737-800,NYR,ECP,52.31570066666667,50.29286066666667,27000.0,475.0,264.7508899694592
2023-12-14 00:04:00,EDL6898,Boeing 737-800,NYR,ECP,48.65593488888889,27.611481555555557,35000.0,550.0,265.22593436471226
2023-12-14 00:05:00,EDL6898,Boeing 737-800,NYR,ECP,44.996169111111115,4.930102444444444,35000.0,550.0,265.50242600323963
